[(0.0, 0.16862, 'C'),
 (0.16862, 0.44662, 'F'),
 (0.61524, 0.42975, 'F'),
 (1.04499, 0.41193, 'F'),
 (1.45692, 0.41211, 'A'),
 (1.86902, 0.45351, 'F'),
 (2.32254, 0.85315, 'C'),
 (3.17569, 0.31977, 'F'),
 (3.49546, 0.16753, 'F'),
 (3.66299, 0.50422, 'E'),
 (4.16721, 0.52395, 'F'),
 (4.69116, 0.35315, 'C'),
 (5.04431, 0.16172, 'C#'),
 (5.20603, 0.19773, 'C#'),
 (5.40376, 0.61628, 'F'),
 (6.02005, 0.35955, 'E'),
 (6.37959, 1.5224, 'E'),
 (7.902, 0.3468, 'C#'),
 (8.2488, 0.19029, 'C#'),
 (8.43909, 0.37061, 'C#'),
 (8.80971, 0.39696, 'D'),
 (9.20667, 0.39002, 'C#'),
 (9.59669, 0.37057, 'D'),
 (9.96726, 0.38907, 'C#'),
 (10.35633, 0.38435, 'C#'),
 (10.74068, 0.38141, 'C#'),
 (11.12209, 0.27864, 'C#'),
 (11.40073, 0.0815, 'C#'),
 (11.48222, 0.34621, 'F'),
 (11.82844, 0.2581, 'C#'),
 (12.08653, 0.17438, 'C'),
 (12.26091, 0.19524, 'C#'),
 (12.45615, 0.13846, 'C#'),
 (12.5946, 0.22349, 'C#'),
 (12.8181, 0.18553, 'C#'),
 (13.00363, 0.19828, 'F'),
 (13.2019, 0.14, 'F'),
 (13.3419, 0.24735, 'C'),
 (13.58925, 0.18014, 'G#'),
 (13.76939, 0.17202, 'G#'),
 (13.94141, 0.19977, 'F'),
 (14.14118, 0.1395, 'C#'),
 (14.28068, 0.20263, 'E'),
 (14.48331, 0.19188, 'F'),
 (14.67519, 0.20862, 'F'),
 (14.88381, 0.40653, 'C#'),
 (15.29034, 0.18608, 'F'),
 (15.47642, 0.20331, 'F'),
 (15.67973, 0.20939, 'C'),
 (15.88912, 0.14939, 'A'),
 (16.0385, 0.22712, 'F'),
 (16.26562, 0.17401, 'G#'),
 (16.43964, 0.19787, 'C'),
 (16.63751, 0.14481, 'G#'),
 (16.78231, 0.41252, 'F'),
 (17.19483, 0.37642, 'B'),
 (17.57125, 0.20844, 'C'),
 (17.77968, 0.17478, 'E'),
 (17.95447, 0.15048, 'E'),
 (18.10494, 0.18635, 'G'),
 (18.29129, 0.26721, 'C'),
 (18.5585, 0.12145, 'D#'),
 (18.67995, 0.23819, 'C'),
 (18.91814, 0.12794, 'E'),
 (19.04608, 0.23311, 'C'),
 (19.27918, 0.17905, 'D#'),
 (19.45823, 0.22077, 'G'),
 (19.679, 0.10998, 'C#'),
